month,full_name,name,author,description,language,stars_count,forks_count,created_at,updated_at,url,topics,license,open_issues,watchers,rank
2025-03,x1xhlol/system-prompts-and-models-of-ai-tools,system-prompts-and-models-of-ai-tools,x1xhlol,"FULL Augment Code, Claude Code, Cluely, CodeBuddy, Comet, Cursor, Devin AI, Junie, Kiro, Leap.new, Lovable, Manus, NotionAI, Orchids.app, Perplexity, Poke, Qoder, Replit, Same.dev, Trae, Traycer AI, VSCode Agent, Warp.dev, Windsurf, Xcode, Z.ai Code, Dia & v0. (And other Open Sourced) System Prompts, Internal Tools & AI Models",,106558,28090,2025-03-05T16:38:29Z,2026-01-08T02:03:08Z,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,"['ai', 'bolt', 'cluely', 'copilot', 'cursor', 'cursorai', 'devin', 'github-copilot', 'lovable', 'open-source', 'perplexity', 'replit', 'system-prompts', 'trae', 'trae-ai', 'trae-ide', 'v0', 'vscode', 'windsurf', 'windsurf-ai']",GNU General Public License v3.0,108,106558,1
,deepseek-ai/DeepSeek-R1,DeepSeek-R1,deepseek-ai,,,91674,11777,2025-01-20T11:57:28Z,2026-01-09T11:24:11Z,https://github.com/deepseek-ai/DeepSeek-R1,[],MIT License,39,91674,2
,google-gemini/gemini-cli,gemini-cli,google-gemini,An open-source AI agent that brings the power of Gemini directly into your terminal.,TypeScript,90236,10439,2025-04-17T17:04:31Z,2026-01-09T11:43:49Z,https://github.com/google-gemini/gemini-cli,"['ai', 'ai-agents', 'cli', 'gemini', 'gemini-api', 'mcp-client', 'mcp-server']",Apache License 2.0,2560,90236,3
,github/spec-kit,spec-kit,github,💫 Toolkit to help you get started with Spec-Driven Development,python,61168,5315,2025-08-21T22:54:31Z,2026-01-09T11:53:32Z,https://github.com/github/spec-kit,"['ai', 'copilot', 'development', 'engineering', 'prd', 'spec', 'spec-driven']",MIT License,576,61168,4
,anomalyco/opencode,opencode,anomalyco,The open source coding agent.,TypeScript,56454,4812,2025-04-30T20:08:00Z,2026-01-09T12:04:03Z,https://github.com/anomalyco/opencode,[],MIT License,2256,56454,5
,openai/codex,codex,openai,Lightweight coding agent that runs in your terminal,rust,55535,7145,2025-04-13T05:37:54Z,2026-01-09T11:56:03Z,https://github.com/openai/codex,[],Apache License 2.0,980,55535,6
2025-02,anthropics/claude-code,claude-code,anthropics,"Claude Code is an agentic coding tool that lives in your terminal, understands your codebase, and helps you code faster by executing routine tasks, explaining complex code, and handling git workflows - all through natural language commands.",Shell,52727,3795,2025-02-22T17:41:21Z,2026-01-08T02:06:27Z,https://github.com/anthropics/claude-code,[],,5255,52727,7
,FoundationAgents/OpenManus,OpenManus,FoundationAgents,"No fortress, purely open ground.  OpenManus is Coming.",python,52550,9240,2025-03-06T14:08:14Z,2026-01-09T11:55:20Z,https://github.com/FoundationAgents/OpenManus,[],MIT License,526,52550,8
,Zie619/n8n-workflows,n8n-workflows,Zie619,all of the workflows of n8n i could find (also from the site itself),python,49446,5928,2025-05-14T08:43:59Z,2026-01-09T11:44:07Z,https://github.com/Zie619/n8n-workflows,[],MIT License,13,49446,9
2025-06,OpenCut-app/OpenCut,OpenCut,OpenCut-app,The open-source CapCut alternative,TypeScript,44881,4447,2025-06-22T08:02:17Z,2026-01-08T01:36:40Z,https://github.com/OpenCut-app/OpenCut,"['editor', 'oss', 'videoeditor']",MIT License,247,44881,10
,sansan0/TrendRadar,TrendRadar,sansan0,🎯 告别信息过载，你的 AI 舆情监控助手与热点筛选工具！聚合多平台热点 +  RSS 订阅，支持关键词精准筛选。接入 MCP 架构，赋能 AI 自然语言对话分析、情感洞察与趋势预测。支持 Docker 一键部署，数据本地/云端自持。集成微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 等渠道智能推送。⭐,python,42646,21370,2025-04-28T11:42:16Z,2026-01-09T11:25:41Z,https://github.com/sansan0/TrendRadar,"['bark', 'data-analysis', 'dingtalk-robot', 'docker', 'feishu-robot', 'hot-news', 'mail', 'mcp', 'mcp-server', 'news', 'ntfy', 'python', 'rss', 'slack', 'telegram-bot', 'trending-topics', 'wechat', 'wechat-robot', 'wework', 'wework-bot']",GNU General Public License v3.0,42,42646,11
2025-03,upstash/context7,context7,upstash,Context7 MCP Server -- Up-to-date code documentation for LLMs and AI code editors,TypeScript,41159,2023,2025-03-26T23:40:39Z,2026-01-08T01:51:59Z,https://github.com/upstash/context7,"['llm', 'mcp', 'mcp-server', 'vibe-coding']",MIT License,81,41159,12
,karpathy/nanochat,nanochat,karpathy,The best ChatGPT that $100 can buy.,python,40006,5123,2025-10-13T13:46:35Z,2026-01-09T12:03:00Z,https://github.com/karpathy/nanochat,[],MIT License,36,40006,13
,anthropics/skills,skills,anthropics,Public repository for Agent Skills,python,36284,3289,2025-09-22T15:53:31Z,2026-01-09T12:00:47Z,https://github.com/anthropics/skills,[],,137,36284,14
,bmad-code-org/BMAD-METHOD,BMAD-METHOD,bmad-code-org,Breakthrough Method for Agile Ai Driven Development,javascript,28680,3891,2025-04-13T14:54:25Z,2026-01-09T12:01:35Z,https://github.com/bmad-code-org/BMAD-METHOD,[],Other,135,28680,15
,tw93/Mole,Mole,tw93,🐹 Deep clean and optimize your Mac.,Shell,27223,717,2025-09-23T06:38:40Z,2026-01-09T12:04:39Z,https://github.com/tw93/Mole,"['analyzer', 'appcleaner', 'clean', 'cleaner', 'cleaner-cli', 'cleaner-script', 'command-line', 'daisydisk', 'istat', 'mac', 'macos', 'optimize', 'sensei', 'shell', 'uninstall']",MIT License,1,27223,16
2025-05,zama-ai/fhevm,fhevm,zama-ai,"FHEVM, a full-stack framework for integrating Fully Homomorphic Encryption (FHE) with blockchain applications",Rust,26017,2417,2025-05-02T10:48:20Z,2026-01-07T15:11:04Z,https://github.com/zama-ai/fhevm,"['blockchain', 'fhe', 'privacy']",Other,93,26017,17
,huggingface/open-r1,open-r1,huggingface,Fully open reproduction of DeepSeek-R1,python,25800,2406,2025-01-24T15:44:11Z,2026-01-09T10:55:07Z,https://github.com/huggingface/open-r1,[],Apache License 2.0,334,25800,18
,github/github-mcp-server,github-mcp-server,github,GitHub's official MCP Server,go,25749,3350,2025-03-04T16:42:04Z,2026-01-09T11:42:46Z,https://github.com/github/github-mcp-server,"['github', 'mcp', 'mcp-server']",MIT License,238,25749,19
,microsoft/playwright-mcp,playwright-mcp,microsoft,Playwright MCP server,TypeScript,25277,2060,2025-03-21T17:48:36Z,2026-01-09T11:30:37Z,https://github.com/microsoft/playwright-mcp,"['mcp', 'playwright']",Apache License 2.0,39,25277,20
2025-01,simstudioai/sim,sim,simstudioai,Open-source platform to build and deploy AI agent workflows.,TypeScript,25090,3124,2025-01-05T22:47:49Z,2026-01-08T02:02:45Z,https://github.com/simstudioai/sim,"['agent-workflow', 'agentic-workflow', 'agents', 'ai', 'aiagents', 'anthropic', 'artificial-intelligence', 'automation', 'chatbot', 'deepseek', 'gemini', 'low-code', 'nextjs', 'no-code', 'openai', 'rag', 'react', 'typescript']",Apache License 2.0,138,25090,21
2025-02,musistudio/claude-code-router,claude-code-router,musistudio,"Use Claude Code as the foundation for coding infrastructure, allowing you to decide how to interact with the model while enjoying updates from Anthropic.",TypeScript,24986,1961,2025-02-25T02:17:18Z,2026-01-08T02:03:34Z,https://github.com/musistudio/claude-code-router,[],MIT License,718,24986,22
2025-05,asgeirtj/system_prompts_leaks,system_prompts_leaks,asgeirtj,"Collection of extracted System Prompts from popular chatbots like ChatGPT, Claude & Gemini",Roff,24858,3816,2025-05-03T02:43:56Z,2026-01-08T01:58:42Z,https://github.com/asgeirtj/system_prompts_leaks,"['ai', 'anthropic', 'chatbots', 'chatgpt', 'claude', 'gemini', 'generative-ai', 'google-deepmind', 'large-language-models', 'llm', 'openai', 'prompt-engineering', 'prompt-injection', 'prompts']",,25,24858,23
,eyaltoledano/claude-task-master,claude-task-master,eyaltoledano,"An AI-powered task-management system you can drop into Cursor, Lovable, Windsurf, Roo, and others.",javascript,24700,2377,2025-03-04T18:54:54Z,2026-01-09T11:59:10Z,https://github.com/eyaltoledano/claude-task-master,"['ai', 'cursor', 'cursor-ai', 'cursorai', 'lovable', 'lovable-dev', 'roocode', 'task-manager', 'tasks', 'tasks-list', 'windsurf', 'windsurf-ai']",Other,155,24700,24
2025-01,huggingface/agents-course,agents-course,huggingface,This repository contains the Hugging Face Agents Course. ,MDX,24668,1726,2025-01-16T19:50:22Z,2026-01-08T02:00:13Z,https://github.com/huggingface/agents-course,"['agentic-ai', 'agents', 'course', 'huggingface', 'langchain', 'llamaindex', 'smolagents']",Apache License 2.0,98,24668,25
2025-07,wshobson/agents,agents,wshobson,Intelligent automation and multi-agent orchestration for Claude Code,C#,24597,2716,2025-07-24T23:28:14Z,2026-01-08T02:05:52Z,https://github.com/wshobson/agents,"['agents', 'anthropic', 'anthropic-claude', 'automation', 'claude', 'claude-code', 'claude-code-cli', 'claude-code-commands', 'claude-code-plugin', 'claude-code-plugins', 'claude-code-skills', 'claude-code-subagents', 'claude-skills', 'claudecode', 'claudecode-config', 'claudecode-subagents', 'orchestration', 'sub-agents', 'subagents', 'workflows']",MIT License,10,24597,26
,Fosowl/agenticSeek,agenticSeek,Fosowl,"Fully Local Manus AI. No APIs, No $200 monthly bills. Enjoy an autonomous agent that thinks, browses the web, and code for the sole cost of electricity. 🔔 Official updates only via twitter @Martin993886460 (Beware of fake account)",python,24351,2687,2025-02-19T18:03:06Z,2026-01-09T10:40:33Z,https://github.com/Fosowl/agenticSeek,"['agentic-ai', 'agents', 'ai', 'autonomous-agents', 'deepseek-r1', 'llm', 'llm-agents', 'voice-assistant']",GNU General Public License v3.0,40,24351,27
2025-07,permissionlesstech/bitchat,bitchat,permissionlesstech,"bluetooth mesh chat, IRC vibes",Swift,23753,2221,2025-07-04T14:34:38Z,2026-01-07T21:10:49Z,https://github.com/permissionlesstech/bitchat,[],The Unlicense,220,23753,28
2025-08,firecrawl/open-lovable,open-lovable,firecrawl,🔥 Clone and recreate any website as a modern React app in seconds,TypeScript,23334,4536,2025-08-08T13:04:02Z,2026-01-08T01:54:27Z,https://github.com/firecrawl/open-lovable,[],MIT License,117,23334,29
,apple/container,container,apple,"A tool for creating and running Linux containers using lightweight virtual machines on a Mac. It is written in Swift, and optimized for Apple silicon. ",Swift,23168,580,2025-05-30T21:26:05Z,2026-01-09T11:50:40Z,https://github.com/apple/container,[],Apache License 2.0,246,23168,30
,deepseek-ai/DeepSeek-OCR,DeepSeek-OCR,deepseek-ai,Contexts Optical Compression,python,21950,1995,2025-10-17T06:14:27Z,2026-01-09T10:46:18Z,https://github.com/deepseek-ai/DeepSeek-OCR,[],MIT License,273,21950,31
2025-10,toon-format/toon,toon,toon-format,"🎒 Token-Oriented Object Notation (TOON) – Compact, human-readable, schema-aware JSON for LLM prompts. Spec, benchmarks, TypeScript SDK.",TypeScript,21582,947,2025-10-22T18:17:32Z,2026-01-08T01:28:39Z,https://github.com/toon-format/toon,"['data-format', 'llm', 'serialization', 'tokenization']",MIT License,17,21582,32
,zai-org/Open-AutoGLM,Open-AutoGLM,zai-org,An Open Phone Agent Model & Framework. Unlocking the AI Phone for Everyone,python,21384,3407,2025-12-08T09:23:44Z,2026-01-09T12:00:44Z,https://github.com/zai-org/Open-AutoGLM,"['agent', 'phone-use-agent']",Apache License 2.0,194,21384,33
2025-03,a2aproject/A2A,A2A,a2aproject,An open protocol enabling communication and interoperability between opaque agentic applications.,Shell,21347,2177,2025-03-25T18:44:21Z,2026-01-07T21:39:46Z,https://github.com/a2aproject/A2A,"['a2a', 'a2a-mcp', 'a2a-protocol', 'a2a-server', 'agents', 'generative-ai', 'linux-foundation']",Apache License 2.0,171,21347,34
,resemble-ai/chatterbox,chatterbox,resemble-ai,SoTA open-source TTS,python,21040,2736,2025-04-23T08:16:38Z,2026-01-09T11:58:54Z,https://github.com/resemble-ai/chatterbox,[],MIT License,283,21040,35
,google/langextract,langextract,google,A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.,python,20453,1424,2025-07-08T20:46:06Z,2026-01-09T11:54:19Z,https://github.com/google/langextract,"['gemini', 'gemini-ai', 'gemini-api', 'gemini-flash', 'gemini-pro', 'information-extration', 'large-language-models', 'llm', 'nlp', 'python', 'structured-data']",Apache License 2.0,85,20453,36
2025-01,bytedance/UI-TARS-desktop,UI-TARS-desktop,bytedance,The Open-Source Multimodal AI Agent Stack: Connecting Cutting-Edge AI Models and Agent Infra,TypeScript,20451,1956,2025-01-19T09:04:43Z,2026-01-08T01:32:27Z,https://github.com/bytedance/UI-TARS-desktop,"['agent', 'agent-tars', 'browser-use', 'computer-use', 'gui-agent', 'gui-operator', 'mcp', 'mcp-server', 'multimodal', 'tars', 'ui-tars', 'vision', 'vlm']",Apache License 2.0,311,20451,37
,microsoft/VibeVoice,VibeVoice,microsoft,Open-Source Frontier Voice AI,python,20120,2214,2025-08-25T13:24:01Z,2026-01-09T12:02:41Z,https://github.com/microsoft/VibeVoice,[],MIT License,72,20120,38
,SuperClaude-Org/SuperClaude_Framework,SuperClaude_Framework,SuperClaude-Org,"A configuration framework that enhances Claude Code with specialized commands, cognitive personas, and development methodologies.",python,19925,1724,2025-06-22T12:03:53Z,2026-01-09T12:02:17Z,https://github.com/SuperClaude-Org/SuperClaude_Framework,[],MIT License,53,19925,39
2025-06,winfunc/opcode,opcode,winfunc,"A powerful GUI app and Toolkit for Claude Code - Create custom agents, manage interactive Claude Code sessions, run secure background agents, and more.",TypeScript,19795,1529,2025-06-19T13:53:26Z,2026-01-08T02:01:06Z,https://github.com/winfunc/opcode,"['anthropic', 'anthropic-claude', 'claude', 'claude-4', 'claude-4-opus', 'claude-4-sonnet', 'claude-ai', 'claude-code', 'claude-code-sdk', 'cursor', 'ide', 'llm', 'llm-code', 'rust', 'tauri']",GNU Affero General Public License v3.0,313,19795,40
,hesreallyhim/awesome-claude-code,awesome-claude-code,hesreallyhim,"A curated list of awesome commands, files, and workflows for Claude Code",python,19725,1117,2025-04-19T20:55:59Z,2026-01-09T12:00:27Z,https://github.com/hesreallyhim/awesome-claude-code,"['agentic-code', 'agentic-coding', 'ai-workflow-optimization', 'ai-workflows', 'anthropic', 'anthropic-claude', 'awesome', 'awesome-list', 'awesome-lists', 'awesome-resources', 'claude', 'claude-code', 'coding-agent', 'coding-agents', 'coding-assistant']",Other,52,19725,41
,OpenListTeam/OpenList,OpenList,OpenListTeam,A new AList Fork to Anti Trust Crisis,go,19659,1640,2025-06-11T23:35:02Z,2026-01-09T11:59:30Z,https://github.com/OpenListTeam/OpenList,"['alist', 'aliyunpan', 'baidupan', 'openlist']",GNU Affero General Public License v3.0,175,19659,42
2025-08,PicoTrex/Awesome-Nano-Banana-images,Awesome-Nano-Banana-images,PicoTrex,"A curated collection of fun and creative examples generated with Nano Banana & Nano Banana Pro🍌, Gemini-2.5-flash-image based model. We also release Nano-consistent-150K openly to support the community's development of image generation and unified models(click to website to see our blog)",,19653,2055,2025-08-28T17:03:09Z,2026-01-08T01:57:59Z,https://github.com/PicoTrex/Awesome-Nano-Banana-images,"['awesome', 'gemini-2-5-flash-image', 'nano-banana']",Apache License 2.0,21,19653,43
,openai/gpt-oss,gpt-oss,openai,gpt-oss-120b and gpt-oss-20b are two open-weight language models by OpenAI,python,19568,2014,2025-06-23T16:43:33Z,2026-01-09T11:38:00Z,https://github.com/openai/gpt-oss,[],Apache License 2.0,90,19568,44
,coze-dev/coze-studio,coze-studio,coze-dev,"An AI agent development platform with all-in-one visual tools, simplifying agent creation, debugging, and deployment like never before. Coze your way to AI Agent creation.",TypeScript,19377,2753,2025-06-26T02:19:21Z,2026-01-09T10:55:33Z,https://github.com/coze-dev/coze-studio,"['agent', 'agent-platform', 'ai-plugins', 'chatbot', 'chatbot-framework', 'coze', 'coze-platform', 'generative-ai', 'go', 'kouzi', 'low-code-ai', 'multimodel-ai', 'no-code', 'rag', 'studio', 'typescript', 'workflow']",Apache License 2.0,436,19377,45
2025-04,dyad-sh/dyad,dyad,dyad-sh,"Free, local, open-source AI app builder ✨ v0 / lovable / Bolt alternative 🌟 Star if you like it!",TypeScript,19074,2144,2025-04-11T06:33:48Z,2026-01-08T01:52:17Z,https://github.com/dyad-sh/dyad,"['ai-app-builder', 'anthropic', 'artificial-intelligence', 'bolt', 'deepseek', 'gemini', 'generative-ai', 'github', 'llm', 'llms', 'lovable', 'nextjs', 'ollama', 'openai', 'qwen', 'react', 'typescript', 'v0', 'vercel']",Other,273,19074,46
,nari-labs/dia,dia,nari-labs,A TTS model capable of generating ultra-realistic dialogue in one pass.,python,19026,1659,2025-04-19T07:15:57Z,2026-01-09T10:26:07Z,https://github.com/nari-labs/dia,"['ai', 'open-weight', 'text-to-speech']",Apache License 2.0,90,19026,47
,bytedance/deer-flow,deer-flow,bytedance,"DeerFlow is a community-driven Deep Research framework, combining language models with tools like web search, crawling, and Python execution, while contributing back to the open-source community.",python,19026,2394,2025-05-07T02:50:19Z,2026-01-09T10:55:27Z,https://github.com/bytedance/deer-flow,"['agent', 'agentic', 'agentic-framework', 'agentic-workflow', 'ai', 'ai-agents', 'bytedance', 'deep-research', 'langchain', 'langgraph', 'langmanus', 'llm', 'multi-agent', 'nodejs', 'podcast', 'python', 'typescript']",MIT License,208,19026,48
2025-09,ChromeDevTools/chrome-devtools-mcp,chrome-devtools-mcp,ChromeDevTools,Chrome DevTools for coding agents,TypeScript,19012,1177,2025-09-11T10:39:55Z,2026-01-08T02:04:37Z,https://github.com/ChromeDevTools/chrome-devtools-mcp,"['browser', 'chrome', 'chrome-devtools', 'debugging', 'devtools', 'mcp', 'mcp-server', 'puppeteer']",Apache License 2.0,82,19012,49
2025-06,basecamp/omarchy,omarchy,basecamp,"Beautiful, Modern & Opinionated Linux",Shell,18998,1864,2025-06-01T07:26:22Z,2026-01-08T01:15:25Z,https://github.com/basecamp/omarchy,[],MIT License,515,18998,50
