rank,org,project,full_name,total_stars,monthly_stars_latest,activity_latest,openrank_latest,source,project_type
1,microsoft,vscode,microsoft/vscode,165428,1474,4303.48,1954.14,complete_ranking,开发工具
2,pytorch,pytorch,pytorch/pytorch,71080,1466,3257.17,1328.6,complete_ranking,人工智能
3,microsoft,winget-pkgs,microsoft/winget-pkgs,7307,137,1733.53,1054.29,complete_ranking,实用工具
4,kubernetes,kubernetes,kubernetes/kubernetes,101062,878,2700.28,1016.81,complete_ranking,容器编排
5,rust-lang,rust,rust-lang/rust,83278,1401,2329.43,948.9,complete_ranking,编程语言
6,google,it-cert-automation-practice,google/it-cert-automation-practice,800,22,2634.35,890.45,complete_ranking,DevOps/CI-CD
7,microsoft,PowerToys,microsoft/PowerToys,96662,1666,1531.29,784.08,complete_ranking,实用工具
8,python,cpython,python/cpython,58655,752,1364.92,595.01,complete_ranking,编程语言
9,microsoft,playwright,microsoft/playwright,49558,993,980.05,528.94,complete_ranking,其他
10,kubernetes,website,kubernetes/website,4693,55,1566.1,479.63,complete_ranking,文档/网站
11,apache,airflow,apache/airflow,31562,362,1006.9,466.09,complete_ranking,人工智能
12,microsoft,vcpkg,microsoft/vcpkg,19875,295,1128.48,460.99,complete_ranking,其他
13,microsoft,TypeScript,microsoft/TypeScript,96777,1156,1225.38,458.4,complete_ranking,编程语言
14,golang,go,golang/go,122616,1058,1244.51,437.67,complete_ranking,编程语言
15,facebook,react-native,facebook/react-native,126766,887,1140.13,432.47,complete_ranking,前端框架
16,nodejs,node,nodejs/node,104196,797,1075.49,429.3,complete_ranking,编程语言
17,tensorflow,tensorflow,tensorflow/tensorflow,202349,1227,1112.22,355.63,complete_ranking,人工智能
18,microsoft,WSL,microsoft/WSL,17068,215,943.7,325.16,complete_ranking,云平台/基础设施
19,microsoft,onnxruntime,microsoft/onnxruntime,9147,292,919.0,315.24,complete_ranking,人工智能
20,apache,superset,apache/superset,55405,515,549.37,307.13,complete_ranking,大数据/数据库
21,microsoft,fluentui,microsoft/fluentui,16217,326,616.95,300.89,complete_ranking,前端框架
22,apache,spark,apache/spark,38638,299,854.69,283.96,complete_ranking,大数据/数据库
23,apache,doris,apache/doris,8441,501,1232.36,276.98,complete_ranking,大数据/数据库
24,apache,arrow,apache/arrow,11955,211,851.72,260.04,complete_ranking,大数据/数据库
25,apache,hudi,apache/hudi,4381,134,610.43,249.36,complete_ranking,人工智能
26,apache,shardingsphere,apache/shardingsphere,19581,156,464.93,241.28,complete_ranking,其他
27,microsoft,azuredatastudio,microsoft/azuredatastudio,7667,37,534.77,234.11,complete_ranking,开发工具
28,microsoft,terminal,microsoft/terminal,96220,553,396.49,221.61,complete_ranking,开发工具
29,apache,iceberg,apache/iceberg,4244,172,706.12,208.44,complete_ranking,其他
30,docker,docs,docker/docs,4271,34,408.11,207.68,complete_ranking,文档/网站
31,facebook,react,facebook/react,232890,2282,536.48,203.52,complete_ranking,前端框架
32,apache,beam,apache/beam,7201,148,640.26,200.25,complete_ranking,大数据/数据库
33,apache,pulsar,apache/pulsar,13438,156,480.42,171.45,complete_ranking,云平台/基础设施
34,apache,tvm,apache/tvm,9810,159,568.9,169.57,complete_ranking,人工智能
35,microsoft,vscode-jupyter,microsoft/vscode-jupyter,1033,30,364.19,164.84,complete_ranking,开发工具
36,apache,flink,apache/flink,22628,280,582.21,162.25,complete_ranking,大数据/数据库
37,kubernetes,minikube,kubernetes/minikube,27615,185,392.8,153.8,complete_ranking,容器编排
38,apache,apisix,apache/apisix,11936,252,417.67,141.47,complete_ranking,云平台/基础设施
39,apache,dolphinscheduler,apache/dolphinscheduler,11110,267,344.39,132.81,complete_ranking,其他
40,kubernetes,test-infra,kubernetes/test-infra,3820,27,601.47,124.72,complete_ranking,其他
41,flutter,flutter,flutter/flutter,175781,175781,3294.44,0.0,top100_only,移动开发
42,electron,electron,electron/electron,119585,119585,593.64,0.0,top100_only,编程语言
43,vercel,next.js,vercel/next.js,115322,115322,1682.91,0.0,top100_only,其他
44,ant-design,ant-design,ant-design/ant-design,108380,108380,988.92,0.0,top100_only,前端框架
45,angular,angular,angular/angular,104686,104686,639.83,0.0,top100_only,前端框架
46,denoland,deno,denoland/deno,94874,94874,639.09,0.0,top100_only,其他
47,huggingface,transformers,huggingface/transformers,94731,94731,1457.42,0.0,top100_only,其他
48,mui,material-ui,mui/material-ui,92083,92083,779.75,0.0,top100_only,前端框架
49,storybookjs,storybook,storybookjs/storybook,83946,83946,848.15,0.0,top100_only,其他
50,mrdoob,three.js,mrdoob/three.js,83797,83797,352.04,0.0,top100_only,其他
51,apple,swift,apple/swift,74417,74417,909.16,0.0,top100_only,编程语言
52,bitcoin,bitcoin,bitcoin/bitcoin,73816,73816,549.45,0.0,top100_only,其他
53,opencv,opencv,opencv/opencv,71947,71947,363.08,0.0,top100_only,其他
54,godotengine,godot,godotengine/godot,64681,64681,2570.24,0.0,top100_only,编程语言
55,home-assistant,core,home-assistant/core,63994,63994,4327.19,0.0,top100_only,其他
56,elastic,elasticsearch,elastic/elasticsearch,62696,62696,952.49,0.0,top100_only,其他
57,neovim,neovim,neovim/neovim,62439,62439,682.46,0.0,top100_only,其他
58,gatsbyjs,gatsby,gatsbyjs/gatsby,60548,60548,208.18,0.0,top100_only,其他
59,vitejs,vite,vitejs/vite,57241,57241,667.5,0.0,top100_only,其他
60,strapi,strapi,strapi/strapi,57130,57130,625.7,0.0,top100_only,云平台/基础设施
61,scikit-learn,scikit-learn,scikit-learn/scikit-learn,56009,56009,549.4,0.0,top100_only,DevOps/CI-CD
62,redis,redis,redis/redis,55978,55978,381.56,0.0,top100_only,其他
63,grafana,grafana,grafana/grafana,55075,55075,2262.57,0.0,top100_only,其他
64,ansible,ansible,ansible/ansible,54645,54645,407.1,0.0,top100_only,其他
65,AUTOMATIC1111,stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,54472,54472,2177.98,0.0,top100_only,前端框架
66,obsproject,obs-studio,obsproject/obs-studio,50559,50559,470.63,0.0,top100_only,开发工具
67,cypress-io,cypress,cypress-io/cypress,46368,46368,794.09,0.0,top100_only,其他
68,DefinitelyTyped,DefinitelyTyped,DefinitelyTyped/DefinitelyTyped,44029,44029,1021.96,0.0,top100_only,其他
69,mastodon,mastodon,mastodon/mastodon,43859,43859,675.96,0.0,top100_only,其他
70,PowerShell,PowerShell,PowerShell/PowerShell,43546,43546,455.94,0.0,top100_only,其他
71,yt-dlp,yt-dlp,yt-dlp/yt-dlp,43526,43526,732.87,0.0,top100_only,其他
72,JuliaLang,julia,JuliaLang/julia,43350,43350,632.16,0.0,top100_only,其他
73,grpc,grpc,grpc/grpc,40923,40923,483.36,0.0,top100_only,其他
74,RocketChat,Rocket.Chat,RocketChat/Rocket.Chat,40153,40153,692.27,0.0,top100_only,其他
75,ultralytics,yolov5,ultralytics/yolov5,39605,39605,397.81,0.0,top100_only,其他
76,rails,rails,rails/rails,39443,39443,658.19,0.0,top100_only,人工智能
77,go-gitea,gitea,go-gitea/gitea,38194,38194,813.14,0.0,top100_only,其他
78,pandas-dev,pandas,pandas-dev/pandas,37864,37864,1015.95,0.0,top100_only,其他
79,firstcontributions,first-contributions,firstcontributions/first-contributions,37446,37446,2643.15,0.0,top100_only,其他
80,pingcap,tidb,pingcap/tidb,37136,37136,1001.34,0.0,top100_only,其他
81,php,php-src,php/php-src,35221,35221,442.38,0.0,top100_only,其他
82,istio,istio,istio/istio,34857,34857,755.86,0.0,top100_only,其他
83,metabase,metabase,metabase/metabase,33760,33760,747.81,0.0,top100_only,其他
84,dotnet,aspnetcore,dotnet/aspnetcore,33669,33669,1064.61,0.0,top100_only,其他
85,dbeaver,dbeaver,dbeaver/dbeaver,33556,33556,535.87,0.0,top100_only,其他
86,type-challenges,type-challenges,type-challenges/type-challenges,32571,32571,785.99,0.0,top100_only,其他
87,prisma,prisma,prisma/prisma,32229,32229,838.92,0.0,top100_only,其他
88,PaddlePaddle,PaddleOCR,PaddlePaddle/PaddleOCR,31267,31267,600.97,0.0,top100_only,其他
89,rapid7,metasploit-framework,rapid7/metasploit-framework,30699,30699,305.26,0.0,top100_only,后端框架
90,ccxt,ccxt,ccxt/ccxt,30491,30491,432.65,0.0,top100_only,其他
91,getsentry,sentry,getsentry/sentry,30395,30395,1259.03,0.0,top100_only,其他
92,odoo,odoo,odoo/odoo,30394,30394,2259.18,0.0,top100_only,其他
93,ClickHouse,ClickHouse,ClickHouse/ClickHouse,30307,30307,1220.46,0.0,top100_only,实用工具
94,files-community,Files,files-community/Files,30175,30175,405.37,0.0,top100_only,其他
95,coolsnowwolf,lede,coolsnowwolf/lede,30033,30033,245.33,0.0,top100_only,其他
96,laravel,framework,laravel/framework,30027,30027,604.64,0.0,top100_only,后端框架
97,hashicorp,vault,hashicorp/vault,29840,29840,616.69,0.0,top100_only,其他
98,alibaba,nacos,alibaba/nacos,28326,28326,455.08,0.0,top100_only,其他
99,angular,components,angular/components,27558,27558,313.75,0.0,top100_only,其他
100,desktop,desktop,desktop/desktop,27366,27366,383.11,0.0,top100_only,其他
101,ray-project,ray,ray-project/ray,27146,27146,1221.58,0.0,top100_only,其他
102,appsmithorg,appsmith,appsmithorg/appsmith,27053,27053,1015.27,0.0,top100_only,其他
103,cockroachdb,cockroach,cockroachdb/cockroach,27011,27011,1148.48,0.0,top100_only,其他
104,SerenityOS,serenity,SerenityOS/serenity,26637,26637,630.79,0.0,top100_only,其他
105,yuzu-emu,yuzu,yuzu-emu/yuzu,26617,26617,302.84,0.0,top100_only,其他
106,TeamNewPipe,NewPipe,TeamNewPipe/NewPipe,26495,26495,249.07,0.0,top100_only,其他
107,open-mmlab,mmdetection,open-mmlab/mmdetection,25544,25544,387.96,0.0,top100_only,其他
108,nextcloud,server,nextcloud/server,25209,25209,888.62,0.0,top100_only,后端框架
109,bevyengine,bevy,bevyengine/bevy,24641,24641,791.05,0.0,top100_only,其他
110,tachiyomiorg,tachiyomi,tachiyomiorg/tachiyomi,24246,24246,215.73,0.0,top100_only,其他
111,Lightning-AI,lightning,Lightning-AI/lightning,24170,24170,498.86,0.0,top100_only,其他
112,symfony,symfony,symfony/symfony,23742,23742,722.99,0.0,top100_only,其他
113,remix-run,remix,remix-run/remix,23229,23229,453.71,0.0,top100_only,其他
114,openssl,openssl,openssl/openssl,22903,22903,624.39,0.0,top100_only,其他
115,taosdata,TDengine,taosdata/TDengine,22886,22886,396.59,0.0,top100_only,其他
116,envoyproxy,envoy,envoyproxy/envoy,22811,22811,972.93,0.0,top100_only,其他
117,PaddlePaddle,Paddle,PaddlePaddle/Paddle,22697,22697,2155.78,0.0,top100_only,其他
118,ziglang,zig,ziglang/zig,22474,22474,560.28,0.0,top100_only,其他
119,logseq,logseq,logseq/logseq,22368,22368,488.7,0.0,top100_only,其他
120,lensapp,lens,lensapp/lens,22303,22303,271.45,0.0,top100_only,其他
121,directus,directus,directus/directus,22241,22241,377.23,0.0,top100_only,其他
